
o  IMPORTING VARIABLES FROM params_test2.yaml
o  RESET input from None to pentane.smi
o  RESET path from None to 
o  RESET prefix from None to False
o  RESET verbose from False to True
o  RESET compute from False to True
o  RESET write_gauss from False to True
o  DEFAULT analysis : False
o  DEFAULT dup : False
o  DEFAULT boltz : False
o  DEFAULT combine : False
o  DEFAULT charge : []
o  DEFAULT charge_default : 0
o  DEFAULT ANI1ccx : False
o  DEFAULT xtb : False
o  RESET ewin from 40.0 to 1000
o  RESET sample from 100 to 20
o  RESET frequencies from False to True
o  DEFAULT single_point : False
o  DEFAULT lowest_only : False
o  DEFAULT lowest_n : False
o  RESET energy_threshold_for_gaussian from 4.0 to 100
o  DEFAULT genecp_atoms : []
o  DEFAULT gen_atoms : []
o  RESET basis_set from ['6-31g*'] to ['def2svp']
o  DEFAULT basis_set_genecp_atoms : ['LANL2DZ']
o  RESET level_of_theory from ['wB97xd'] to ['wb97xd']
o  RESET max_cycle_opt from 300 to 100
o  DEFAULT dispersion_correction : False
o  RESET empirical_dispersion from D3BJ to GD3BJ
o  DEFAULT solvent_model : gas_phase
o  RESET solvent_name from Acetonitrile to Chloroform
o  DEFAULT chk : False
o  RESET nprocs from 24 to 36
o  RESET mem from 96GB to 60GB
o  RESET time from False to True
o  DEFAULT exp_rules : False
o  DEFAULT angle_off : 30
o  DEFAULT metal_complex : False
o  RESET metal from ['Ir'] to []
o  RESET m_oxi from ['3'] to []
o  DEFAULT complex_spin : 1
o  DEFAULT nci_complex : False
o  DEFAULT qsub : False
o  DEFAULT submission_command : qsub_summit
o  DEFAULT output : .sdf
o  DEFAULT rms_threshold : 0.25
o  RESET energy_threshold from 0.05 to 0.25
o  RESET initial_energy_threshold from 0.01 to 0.0001
o  RESET max_matches_RMSD from 1000000 to 1000
o  DEFAULT heavyonly : True
o  DEFAULT auto_sample : 20
o  RESET max_torsions from 5 to 20
o  DEFAULT num_rot_bonds : 20
o  RESET max_MolWt from 1000 to 10000
o  RESET nodihedrals from False to True
o  DEFAULT degree : 30.0
o  DEFAULT ff : MMFF
o  DEFAULT etkdg : False
o  DEFAULT seed : 62609
o  DEFAULT opt_steps_RDKit : 1000
o  DEFAULT opt_steps : 1000
o  DEFAULT opt_fmax : 0.05
o  RESET constraints from None to None
o  RESET large_sys from False to True
o  RESET STACKSIZE from 500m to 1G
o  DEFAULT complex_coord : []
o  DEFAULT metal_idx : []
o  DEFAULT metal_sym : []
o  RESET maxnumber from None to 100000
   -> Input Molecule 0 is CCCCC

   ----- pentane -----
o  20 conformers initially sampled
o  Optimizing 20 initial conformers withMMFF
o  Systematic torsion rotation is set to OFF


o  Filters after intial embedding of 20 conformers
o  17 Duplicates removed  pre-energy filter (E < 0.0001 kcal/mol )
o  Removing duplicate conformers ( RMSD < 0.25 and E difference < 0.25 kcal/mol)
o  0 Duplicates removed (RMSD < 0.25 / E < 0.25 kcal/mol) after rotation
o  3 unique (ignoring torsions) starting conformers remain

 Execution time: 0.26 seconds

o  PREPARING GAUSSIAN INPUTS in generated_gaussian_files/wb97xd-def2svp
   -> Converting from pentane_rdkit.sdf
